"","Tipo","Causa","Nivel","Autonomia","Provincia","Poblacion","Carretera","PKinicial","PKfinal","Sentido","Hacia","Inicio"
"33"," PUERTOS DE MONTA?A ","CADENAS SOMPORT","ROJO","ARAGON","HUESCA","CANDANCHU","N-330A","673","675","Ambos sentidos","Ambos"," 2015-02-21 19:00 "
"34"," PUERTOS DE MONTA?A ","CADENAS SOMPORT","ROJO","ARAGON","HUESCA","CANFRANC","N-330A","666.6","673","Ambos sentidos","Ambos"," 2015-02-21 19:06 "
"35"," PUERTOS DE MONTA?A ","CADENAS FONTE DA COVA","ROJO","CASTILLA-LEON","LEON","BAÃÂÃÂA (LA)","LE-126","63","67","Ambos sentidos","Ambos"," 2015-02-20 11:35 "
"36"," PUERTOS DE MONTA?A ","CERRADO MONTEVIEJO","NEGRO","CASTILLA-LEON","LEON","BESANDE","LE-233","3","8.6","Ambos sentidos","Ambos"," 2015-02-19 21:45 "
"37"," PUERTOS DE MONTA?A ","CADENAS TARNA","ROJO","CASTILLA-LEON","LEON","COFIÃÂÃÂAL","LE-333","3","0","Ambos sentidos","Ambos"," 2015-02-17 20:57 "
"38"," PUERTOS DE MONTA?A ","CERRADO TARNA","NEGRO","CASTILLA-LEON","LEON","COFIÃÂÃÂAL","LE-333","3","14.4","Ambos sentidos","Ambos"," 2015-02-09 22:00 "
"39"," PUERTOS DE MONTA?A ","CERRADO","NEGRO","CASTILLA-LEON","LEON","SAN EMILIANO","LE-491","0.7","2.6","Ambos sentidos","Ambos"," 2015-02-12 03:16 "
"40"," PUERTOS DE MONTA?A ","CERRADO","NEGRO","CASTILLA-LEON","LEON","VILLAFELIZ DE BABIA","LE-481","11","15.9","Ambos sentidos","Ambos"," 2015-02-20 11:33 "
"41"," PUERTOS DE MONTA?A ","CADENAS BELAGUA","ROJO","NAVARRA","NAVARRA","ISABA","NA-137","47","59","Ambos sentidos","Ambos"," 2015-02-14 15:38 "
"42"," PUERTOS DE MONTA?A ","CADENAS PUERTO URKIAGA","AMARILLO","NAVARRA","NAVARRA","ZUBIRI","NA-138","21","23","Ambos sentidos","Ambos"," 2015-02-11 09:24 "
"43"," PUERTOS DE MONTA?A ","CADENAS CONNIO","ROJO","ASTURIAS","ASTURIAS","CENTENALES","AS-348","6","20","Ambos sentidos","Ambos"," 2015-02-21 13:00 "
"44"," PUERTOS DE MONTA?A ","CADENAS SAN ISIDRO","ROJO","ASTURIAS","ASTURIAS","FELECHOSA","AS-253","17","27","Ambos sentidos","Ambos"," 2015-02-21 12:59 "
"45"," PUERTOS DE MONTA?A ","CADENAS LEITARIEGOS","ROJO","ASTURIAS","ASTURIAS","MESTAS (LAS)","AS-213","25","35","Ambos sentidos","Ambos"," 2015-02-21 13:01 "
"46"," PUERTOS DE MONTA?A ","CADENAS VENTANA","ROJO","ASTURIAS","ASTURIAS","PLAZA (LA)","AS-228","39","49","Ambos sentidos","Ambos"," 2015-02-21 07:39 "
"47"," PUERTOS DE MONTA?A ","CADENAS PUERTO DE SOMIEDO","ROJO","ASTURIAS","ASTURIAS","POLA DE SOMIEDO","AS-227","40","53","Ambos sentidos","Ambos"," 2015-02-21 07:33 "
"48"," PUERTOS DE MONTA?A ","CADENAS TARNA","ROJO","ASTURIAS","ASTURIAS","TARNA","AS-117","56","66","Ambos sentidos","Ambos"," 2015-02-21 12:59 "
"49"," PUERTOS DE MONTA?A ","CERRADO PIEDRASLUENGAS","NEGRO","CASTILLA-LEON","PALENCIA","SAN SALVADOR DE CANTAMUDA","CL-627","21","29.7","Ambos sentidos","Ambos"," 2015-02-17 17:40 "
"50"," PUERTOS DE MONTA?A ","CERRADO PTO. LA SIA","NEGRO","CANTABRIA","CANTABRIA","CAÃÂÃÂEDO","CA-665","0","8.4","Ambos sentidos","Ambos"," 2015-01-31 23:15 "
"51"," PUERTOS DE MONTA?A ","CADENAS ALTO CAMPOO","ROJO","CANTABRIA","CANTABRIA","ESPINILLA","CA-183","18","24","Ambos sentidos","Ambos"," 2015-02-21 08:45 "
"52"," PUERTOS DE MONTA?A ","CADENAS EL BARDAL","ROJO","CANTABRIA","CANTABRIA","MATAMOROSA","CA-284","0","15","Ambos sentidos","Ambos"," 2015-02-21 17:55 "
"53"," PUERTOS DE MONTA?A ","CERRADO PTO. LUNADA","NEGRO","CANTABRIA","CANTABRIA","MERILLA","CA-643","8","14","Ambos sentidos","Ambos"," 2015-01-17 12:23 "
"54"," PUERTOS DE MONTA?A ","CERRADO PALOMBERA","NEGRO","CANTABRIA","CANTABRIA","SAJA","CA-280","20","32","Ambos sentidos","Ambos"," 2015-02-18 13:00 "
"55"," PUERTOS DE MONTA?A ","CERRADO ESTACAS DE TRUEBA","NEGRO","CANTABRIA","CANTABRIA","YERA","CA-631","8","14.3","Ambos sentidos","Ambos"," 2015-01-19 14:38 "
"56"," PUERTOS DE MONTA?A ","CADENAS","ROJO","CASTILLA-LEON","ZAMORA","BARJACOBA","ZA-102","20.9","27.3","Ambos sentidos","Ambos"," 2015-02-20 11:38 "
"57"," CONO ","SOLO DOS CARRILES","VERDE","ANDALUCIA","GRANADA","IZBOR","A-44","171","170.9","CRECIENTE DE LA KILOMETRICA","MOTRIL"," 2014-11-07 14:39 "
"58"," CONO ","DESVÃÂÃÂO OPERATIVO","VERDE","ANDALUCIA","JAEN","TORREPEROGIL","N-322","165","165","AMBOS SENTIDOS",NA," 2013-12-07 14:08 "
"59"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","ALICANTE/ALACANT","XALO","CV-750","4.1","4.3","AMBOS SENTIDOS",NA," 2015-02-09 12:15 "
"60"," OBRAS ","REASFALTADO","NEGRO","CASTILLA-LA MANCHA","ALBACETE","VIANOS","CM-3216","10","30","AMBOS SENTIDOS",NA," 2015-02-16 00:00 "
"61"," OBRAS ","REASFALTADO","ROJO","ANDALUCIA","ALMERIA","CANTORIA","AL-7102","3.5","6","AMBOS SENTIDOS",NA," 2013-05-21 00:00 "
"62"," OBRAS ","OBRAS EN GENERAL","ROJO","ANDALUCIA","ALMERIA","HUERCAL DE ALMERIA","N-340A","448.8","448.6","AMBOS SENTIDOS",NA," 2014-09-04 07:31 "
"63"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","ALMERIA","NIJAR","AL-3106","2.4","3.7","AMBOS SENTIDOS",NA," 2014-12-18 12:33 "
"64"," OBRAS ","OBRAS EN GENERAL","ROJO","ANDALUCIA","ALMERIA","RIOJA","N-340A","459.1","463.6","AMBOS SENTIDOS",NA," 2014-01-15 09:53 "
"65"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","AVILA","ALDEHUELA (LA)","N-110","324.6","329","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 09:07 "
"66"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LEON","AVILA","ARENAS DE SAN PEDRO","N-502","81","85.3","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 09:17 "
"67"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","AVILA","AVILA","AP-51","100","101","DECRECIENTE DE LA KILOMETRICA","VILLACASTIN"," 2014-11-26 08:57 "
"68"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","AVILA","BARRACO (EL)","A-51","110.3","110.7","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 09:28 "
"69"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","AMARILLO","CASTILLA-LEON","AVILA","BARRACO (EL)","N-403","100.5","105","AMBOS SENTIDOS",NA," 2014-11-26 10:23 "
"70"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LEON","AVILA","CEPEDA LA MORA","N-502","41","43","AMBOS SENTIDOS",NA," 2014-11-26 09:08 "
"71"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","AVILA","MEDIANA DE VOLTOYA","AP-51","94","96","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 09:40 "
"72"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","AVILA","NARROS DEL CASTILLO","A-50","47.5","48.2","DECRECIENTE DE LA KILOMETRICA","AVILA"," 2014-11-26 10:16 "
"73"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","AVILA","SANCHIDRIAN","N-VI","104","105","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 09:37 "
"74"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LEON","AVILA","TIEMBLO (EL)","N-403","83","97.2","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 10:25 "
"75"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CASTILLA-LEON","AVILA","TORNADIZOS DE AVILA","N-403","123","123.5","DECRECIENTE DE LA KILOMETRICA","TOLEDO"," 2014-11-26 10:27 "
"76"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","AVILA","VILLATORO","N-110","292","301","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 09:06 "
"77"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","ALELLA","C-32","84.8","85.2","NORTE","MATARÃÂÃÂ"," 2013-05-22 13:41 "
"78"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","ARGENTONA","C-60","4","5.5","SUR","MATARÃÂÃÂ"," 2013-09-05 09:10 "
"79"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","ARGENTONA","C-60","5.5","2","AMBOS SENTIDOS",NA," 2013-11-28 10:04 "
"80"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","BARCELONA","B-23","0.2","0.2","SUR","TARRAGONA"," 2014-02-12 23:45 "
"81"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","CASTELLBELL I EL VILAR","C-55","18","26.6","SUR","ABRERA"," 2014-10-16 10:05 "
"82"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","CENTELLES","C-17","40.5","42.5","SUR","BARCELONA"," 2014-12-16 08:28 "
"83"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","CERDANYOLA DEL VALLÃÂÃÂS","B-30","10","8","SUR","TARRAGONA"," 2014-03-27 11:08 "
"84"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","CERVELLÃÂÃÂ","B-24","3.8","4","AMBOS SENTIDOS",NA," 2013-11-27 10:14 "
"85"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","CERVELLÃÂÃÂ","B-24","3.8","10.5","NORTE","BARCELONA"," 2014-02-24 13:17 "
"86"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","CORNELLÃÂÃÂ DE LLOBREGAT","C-32","2.8","2.5","SUR","CASTELLDEFELS"," 2014-02-17 10:13 "
"87"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","EL BRUC","N-IIZ","574.6","578.2","AMBOS SENTIDOS",NA," 2014-10-17 10:03 "
"88"," OBRAS ",NA,"NEGRO","CATALUÃÂÃÂA","BARCELONA","EL BRUC","A-2","569","564","OESTE","LLEIDA"," 2014-06-26 21:56 "
"89"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","EL BRUC","A-2","566.6","564.9","OESTE","LLEIDA"," 2013-09-25 09:44 "
"90"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","EL MASNOU","N-II","635.5","636","SUR","BARCELONA-CARRIL ESQUERRE TALLAT"," 2013-11-20 10:38 "
"91"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","EL PAPIOL","AP-7","160","157","NORTE","GIRONA"," 2014-10-23 04:29 "
"92"," OBRAS ",NA,"AMARILLO","CATALUÃÂÃÂA","BARCELONA","ESPARREGUERA","A-2","577.4","578.4","NORTE","BARCELONA"," 2014-12-15 02:02 "
"93"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","FIGARÃÂÃÂ","C-17","35","33","NORTE","TAGAMANENT"," 2013-10-16 07:55 "
"94"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","GAVÃÂÃÂ","C-32","49","46","NORTE","BARCELONA-CARRIL DRET TALLAT"," 2013-07-24 19:15 "
"95"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","GUARDIOLA DE BERGUEDÃÂÃÂ","C-16","123.2","123.7","NORTE",NA," 2014-12-01 14:10 "
"96"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","L' AMETLLA DEL VALLÃÂÃÂS","BP-1432","29.5","30.1","AMBOS SENTIDOS","DESVIAMENTS SENYALITZATS"," 2015-02-03 16:09 "
"97"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","LA GARRIGA","C-17","34","32","NORTE","VIC"," 2013-10-17 07:46 "
"98"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","LA GARRIGA","C-17","29.2","28.5","NORTE","VIC"," 2013-09-09 10:22 "
"99"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","LA ROCA DEL VALLÃÂÃÂS","BV-5001","25.1","25.7","AMBOS SENTIDOS",NA," 2014-11-26 10:58 "
"100"," OBRAS ","GRANDES OBRAS","VERDE","CATALUÃÂÃÂA","BARCELONA","LLIÃÂÃÂÃÂÃÂ D'AMUNT","C-17","21","21.5","AMBOS SENTIDOS","RESTRICCIONS ENLLAÃÂÃÂ C-17  I  BV-1432"," 2015-01-26 09:14 "
"101"," OBRAS ",NA,"NEGRO","CATALUÃÂÃÂA","BARCELONA","MANLLEU","BV-4608","19.5","19","AMBOS SENTIDOS","REPARACIÃÂÃÂ PONT DE LA GLEVA"," 2014-04-01 09:52 "
"102"," OBRAS ",NA,"AMARILLO","CATALUÃÂÃÂA","BARCELONA","MANRESA","C-55","27","27.5","AMBOS SENTIDOS",NA," 2013-01-17 09:41 "
"103"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","MANRESA","C-55","28.6","30","AMBOS SENTIDOS",NA," 2015-01-16 14:24 "
"104"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","MOLLET DEL VALLÃÂÃÂS","C-17","9.2","10.8","AMBOS SENTIDOS",NA," 2015-01-09 09:50 "
"105"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","BARCELONA","MOLLET DEL VALLÃÂÃÂS","C-17","14","15","SUR","BARCELONA"," 2014-12-09 22:42 "
"106"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","CATALUÃÂÃÂA","BARCELONA","MOLLET DEL VALLÃÂÃÂS","C-17","11.5","10","NORTE","VIC"," 2013-08-28 09:18 "
"107"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","MONISTROL DE MONTSERRAT","C-55","15","33","AMBOS SENTIDOS","TALL ALTERNATIU DE CARRIL"," 2014-02-10 10:07 "
"108"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","MONTCADA I REIXAC","C-33","78.5","77","NORTE","GRANOLLERS"," 2013-10-18 08:47 "
"109"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","MONTCADA I REIXAC","C-33","77.5","78.3","SUR","BARCELONA"," 2014-02-28 09:42 "
"110"," OBRAS ","GRANDES OBRAS","VERDE","CATALUÃÂÃÂA","BARCELONA","MONTCADA I REIXAC","C-17","4.3","5.7","AMBOS SENTIDOS","ENLLAÃÂÃÂ AMB BV-1411"," 2015-02-20 09:37 "
"111"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","MONTCADA I REIXAC","C-17","2.5","3","NORTE","VIC"," 2014-12-12 10:28 "
"112"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","MONTGAT","C-31","26","217","SUR","BARCELONA"," 2013-06-04 10:26 "
"113"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","OLESA DE MONTSERRAT","B-120","9.6","9.8","AMBOS SENTIDOS","TALLS PUNTUALS DE TRÃÂÃÂNSIT"," 2014-12-04 09:20 "
"114"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","OLOST","C-62","18","48.7","AMBOS SENTIDOS","HORARI 8 A 20 H. DILLUNS A DIJOUS I 8 A 14 H. DIVENDRES"," 2014-12-05 11:01 "
"115"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","ORISTÃÂÃÂ","B-432","5.3","5.8","AMBOS SENTIDOS","PAS ALTENATIU"," 2015-01-22 09:42 "
"116"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","PRATS DE LLUÃÂÃÂANÃÂÃÂS","C-154","31.5","32.4","AMBOS SENTIDOS",NA," 2014-07-13 09:03 "
"117"," OBRAS ","OBRAS EN GENERAL","NEGRO","CATALUÃÂÃÂA","BARCELONA","RODA DE TER","BV-5222","2.5","2.8","AMBOS SENTIDOS",NA," 2015-02-17 10:02 "
"118"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SABADELL","C-58C","0","3.7","AMBOS SENTIDOS","PAS ALTERNATIU"," 2015-01-26 17:32 "
"119"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT CELONI","C-35","56","57","AMBOS SENTIDOS",NA," 2014-11-06 13:15 "
"120"," OBRAS ","TRABAJOS EN LA MEDIANA","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT CUGAT DEL VALLÃÂÃÂS","B-30","0","0.5","NORTE","GIRONA"," 2015-01-12 08:45 "
"121"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","SANT FELIU DE LLOBREGAT","A-2","604.1","605.8","SUR","LLEIDA"," 2013-09-03 22:23 "
"122"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT POL DE MAR","BV-5128","28.2","28.3","AMBOS SENTIDOS","PAS ALTAERNATIU"," 2015-02-18 09:39 "
"123"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT QUINTÃÂÃÂ DE MEDIONA","C-244","20.8","20.9","AMBOS SENTIDOS",NA," 2015-02-09 20:31 "
"124"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT QUINTÃÂÃÂ DE MEDIONA","C-244","21.3","21.4","AMBOS SENTIDOS",NA," 2014-12-04 08:57 "
"125"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANT SALVADOR DE GUARDIOLA","C-37","86.1","86.6","AMBOS SENTIDOS","DESVIAMENTS PER C-241A SENTIT NORD"," 2014-10-08 19:59 "
"126"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANTA COLOMA DE GRAMENET","B-20","16.5","17.5","SUR","BARCELONA-CARRIL DRET TALLAT I ACCÃÂÃÂS B-10 TALLAT"," 2013-09-03 23:15 "
"127"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANTA EULÃÂÃÂLIA DE RIUPRIMER","BV-4316","6.3","6.6","AMBOS SENTIDOS","-PAS ALTERNATIU-"," 2014-11-06 10:16 "
"128"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANTA MARIA DE PALAUTORDERA","C-35","54.8","55","AMBOS SENTIDOS","PAS ALTERNATIU"," 2014-12-01 11:36 "
"129"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SANTA PERPÃÂÃÂTUA DE MOGODA","AP-7","145","144.5","SUR","TARRAGONA"," 2014-12-22 21:41 "
"130"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","BARCELONA","SUBIRATS","N-340","1221","1226.5","AMBOS SENTIDOS",NA," 2014-10-27 07:53 "
"131"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","TAVÃÂÃÂRNOLES","BV-5213","3.3","3.8","AMBOS SENTIDOS",NA," 2015-01-22 09:52 "
"132"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","BARCELONA","TERRASSA","C-58","23","21.1","AMBOS SENTIDOS",NA," 2014-06-17 10:57 "
"133"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CATALUÃÂÃÂA","BARCELONA","TONA","BV-5303","3.1","3.1","AMBOS SENTIDOS","-DESVIAMENTS SENYALITZATS-"," 2014-12-18 11:54 "
